
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    70e1:	48 89 e5             	mov    %rsp,%rbp
    70e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    70ec:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    70f0:	48 8b 10             	mov    (%rax),%rdx
    70f3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70f7:	48 89 10             	mov    %rdx,(%rax)
    70fa:	90                   	nop
    70fb:	5d                   	pop    %rbp
    70fc:	c3                   	retq   
    70fd:	90                   	nop

00000000000070fe <_ZNK9__gnu_cxx17__normal_iteratorIPK11bomber_dataSt6vectorIS1_SaIS1_EEE4baseEv>:
    70fe:	f3 0f 1e fa          	endbr64 
    7102:	55                   	push   %rbp
    7103:	48 89 e5             	mov    %rsp,%rbp
    7106:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    710a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    710e:	5d                   	pop    %rbp
    710f:	c3                   	retq   

0000000000007110 <_ZSt4moveIN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEES7_ET0_T_S9_S8_>:
    7110:	f3 0f 1e fa          	endbr64 
    7114:	55                   	push   %rbp
    7115:	48 89 e5             	mov    %rsp,%rbp
    7118:	53                   	push   %rbx
    7119:	48 83 ec 28          	sub    $0x28,%rsp
    711d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7121:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7125:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7129:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    712d:	48 89 c7             	mov    %rax,%rdi
    7130:	e8 56 06 00 00       	callq  778b <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEEET_S8_>
    7135:	48 89 c3             	mov    %rax,%rbx
    7138:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    713c:	48 89 c7             	mov    %rax,%rdi
    713f:	e8 47 06 00 00       	callq  778b <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEEET_S8_>
    7144:	48 89 c1             	mov    %rax,%rcx
    7147:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    714b:	48 89 c2             	mov    %rax,%rdx
    714e:	48 89 de             	mov    %rbx,%rsi
    7151:	48 89 cf             	mov    %rcx,%rdi
    7154:	e8 44 06 00 00       	callq  779d <_ZSt14__copy_move_a2ILb1EN9__gnu_cxx17__normal_iteratorIP11bomber_dataSt6vectorIS2_SaIS2_EEEES7_ET1_T0_S9_S8_>
    7159:	48 83 c4 28          	add    $0x28,%rsp
    715d:	5b                   	pop    %rbx
    715e:	5d                   	pop    %rbp
    715f:	c3                   	retq   

0000000000007160 <_ZSt7forwardIRK11bomb_structEOT_RNSt16remove_referenceIS3_E4typeE>:
    7160:	f3 0f 1e fa          	endbr64 
    7164:	55                   	push   %rbp
    7165:	48 89 e5             	mov    %rsp,%rbp
    7168:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    716c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7170:	5d                   	pop    %rbp
    7171:	c3                   	retq   

0000000000007172 <_ZN9__gnu_cxx13new_allocatorI11bomb_structE9constructIS1_JRKS1_EEEvPT_DpOT0_>:
    7172:	f3 0f 1e fa          	endbr64 
    7176:	55                   	push   %rbp
    7177:	48 89 e5             	mov    %rsp,%rbp
    717a:	53                   	push   %rbx
    717b:	48 83 ec 28          	sub    $0x28,%rsp
    717f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7183:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    7187:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    718b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    718f:	48 89 c7             	mov    %rax,%rdi
    7192:	e8 c9 ff ff ff       	callq  7160 <_ZSt7forwardIRK11bomb_structEOT_RNSt16remove_referenceIS3_E4typeE>
    7197:	48 89 c3             	mov    %rax,%rbx
    719a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    719e:	48 89 c6             	mov    %rax,%rsi
    71a1:	bf 28 00 00 00       	mov    $0x28,%edi
    71a6:	e8 64 da ff ff       	callq  4c0f <_ZnwmPv>
    71ab:	48 8b 33             	mov    (%rbx),%rsi
    71ae:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    71b2:	48 89 30             	mov    %rsi,(%rax)
    71b5:	48 89 78 08          	mov    %rdi,0x8(%rax)
    71b9:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    71bd:	48 8b 7b 18          	mov    0x18(%rbx),%rdi
    71c1:	48 89 70 10          	mov    %rsi,0x10(%rax)
    71c5:	48 89 78 18          	mov    %rdi,0x18(%rax)
    71c9:	48 8b 53 20          	mov    0x20(%rbx),%rdx
    71cd:	48 89 50 20          	mov    %rdx,0x20(%rax)
    71d1:	90                   	nop
    71d2:	48 83 c4 28          	add    $0x28,%rsp
    71d6:	5b                   	pop    %rbx
    71d7:	5d                   	pop    %rbp
    71d8:	c3                   	retq   
    71d9:	90                   	nop

00000000000071da <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc>:
    71da:	f3 0f 1e fa          	endbr64 
    71de:	55                   	push   %rbp
    71df:	48 89 e5             	mov    %rsp,%rbp
    71e2:	53                   	push   %rbx
    71e3:	48 83 ec 48          	sub    $0x48,%rsp
    71e7:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    71eb:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    71ef:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    71f3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    71fa:	00 00 
    71fc:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7200:	31 c0                	xor    %eax,%eax
    7202:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    7206:	48 89 c7             	mov    %rax,%rdi
    7209:	e8 fe 05 00 00       	callq  780c <_ZNKSt6vectorI11bomb_structSaIS0_EE8max_sizeEv>
    720e:	48 89 c3             	mov    %rax,%rbx
    7211:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    7215:	48 89 c7             	mov    %rax,%rdi
    7218:	e8 c3 e3 ff ff       	callq  55e0 <_ZNKSt6vectorI11bomb_structSaIS0_EE4sizeEv>
    721d:	48 29 c3             	sub    %rax,%rbx
    7220:	48 89 da             	mov    %rbx,%rdx
    7223:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    7227:	48 39 c2             	cmp    %rax,%rdx
    722a:	0f 92 c0             	setb   %al
    722d:	84 c0                	test   %al,%al
    722f:	74 0c                	je     723d <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc+0x63>
    7231:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7235:	48 89 c7             	mov    %rax,%rdi
    7238:	e8 13 b2 ff ff       	callq  2450 <_ZSt20__throw_length_errorPKc@plt>
    723d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    7241:	48 89 c7             	mov    %rax,%rdi
    7244:	e8 97 e3 ff ff       	callq  55e0 <_ZNKSt6vectorI11bomb_structSaIS0_EE4sizeEv>
    7249:	48 89 c3             	mov    %rax,%rbx
    724c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    7250:	48 89 c7             	mov    %rax,%rdi
    7253:	e8 88 e3 ff ff       	callq  55e0 <_ZNKSt6vectorI11bomb_structSaIS0_EE4sizeEv>
    7258:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    725c:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    7260:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    7264:	48 89 d6             	mov    %rdx,%rsi
    7267:	48 89 c7             	mov    %rax,%rdi
    726a:	e8 61 03 00 00       	callq  75d0 <_ZSt3maxImERKT_S2_S2_>
    726f:	48 8b 00             	mov    (%rax),%rax
    7272:	48 01 d8             	add    %rbx,%rax
    7275:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7279:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    727d:	48 89 c7             	mov    %rax,%rdi
    7280:	e8 5b e3 ff ff       	callq  55e0 <_ZNKSt6vectorI11bomb_structSaIS0_EE4sizeEv>
    7285:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    7289:	72 12                	jb     729d <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc+0xc3>
    728b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    728f:	48 89 c7             	mov    %rax,%rdi
    7292:	e8 75 05 00 00       	callq  780c <_ZNKSt6vectorI11bomb_structSaIS0_EE8max_sizeEv>
    7297:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    729b:	76 0e                	jbe    72ab <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc+0xd1>
    729d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    72a1:	48 89 c7             	mov    %rax,%rdi
    72a4:	e8 63 05 00 00       	callq  780c <_ZNKSt6vectorI11bomb_structSaIS0_EE8max_sizeEv>
    72a9:	eb 04                	jmp    72af <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc+0xd5>
    72ab:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    72af:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    72b3:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    72ba:	00 00 
    72bc:	74 05                	je     72c3 <_ZNKSt6vectorI11bomb_structSaIS0_EE12_M_check_lenEmPKc+0xe9>
    72be:	e8 bd b2 ff ff       	callq  2580 <__stack_chk_fail@plt>
    72c3:	48 83 c4 48          	add    $0x48,%rsp
    72c7:	5b                   	pop    %rbx
    72c8:	5d                   	pop    %rbp
    72c9:	c3                   	retq   

00000000000072ca <_ZN9__gnu_cxxmiIP11bomb_structSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_>:
    72ca:	f3 0f 1e fa          	endbr64 
    72ce:	55                   	push   %rbp
    72cf:	48 89 e5             	mov    %rsp,%rbp
    72d2:	53                   	push   %rbx
    72d3:	48 83 ec 18          	sub    $0x18,%rsp
    72d7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    72db:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    72df:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    72e3:	48 89 c7             	mov    %rax,%rdi
    72e6:	e8 49 f0 ff ff       	callq  6334 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS1_SaIS1_EEE4baseEv>
    72eb:	48 8b 18             	mov    (%rax),%rbx
    72ee:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    72f2:	48 89 c7             	mov    %rax,%rdi
    72f5:	e8 3a f0 ff ff       	callq  6334 <_ZNK9__gnu_cxx17__normal_iteratorIP11bomb_structSt6vectorIS1_SaIS1_EEE4baseEv>
    72fa:	48 8b 00             	mov    (%rax),%rax
    72fd:	48 29 c3             	sub    %rax,%rbx
    7300:	48 89 d8             	mov    %rbx,%rax
    7303:	48 c1 f8 03          	sar    $0x3,%rax
    7307:	48 89 c2             	mov    %rax,%rdx
    730a:	48 b8 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rax
    7311:	cc cc cc 
    7314:	48 0f af c2          	imul   %rdx,%rax
    7318:	48 83 c4 18          	add    $0x18,%rsp
    731c:	5b                   	pop    %rbx
    731d:	5d                   	pop    %rbp
    731e:	c3                   	retq   
    731f:	90                   	nop

0000000000007320 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE11_M_allocateEm>:
    7320:	f3 0f 1e fa          	endbr64 
    7324:	55                   	push   %rbp
    7325:	48 89 e5             	mov    %rsp,%rbp
    7328:	48 83 ec 10          	sub    $0x10,%rsp
    732c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7330:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7334:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7339:	74 15                	je     7350 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE11_M_allocateEm+0x30>
    733b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    733f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    7343:	48 89 d6             	mov    %rdx,%rsi
    7346:	48 89 c7             	mov    %rax,%rdi
    7349:	e8 e4 04 00 00       	callq  7832 <_ZNSt16allocator_traitsISaI11bomb_structEE8allocateERS1_m>
    734e:	eb 05                	jmp    7355 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE11_M_allocateEm+0x35>
    7350:	b8 00 00 00 00       	mov    $0x0,%eax
    7355:	c9                   	leaveq 
    7356:	c3                   	retq   

0000000000007357 <_ZNSt6vectorI11bomb_structSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_>:
    7357:	f3 0f 1e fa          	endbr64 
    735b:	55                   	push   %rbp
    735c:	48 89 e5             	mov    %rsp,%rbp
    735f:	48 83 ec 30          	sub    $0x30,%rsp
    7363:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7367:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    736b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    736f:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    7373:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    737a:	00 00 
    737c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7380:	31 c0                	xor    %eax,%eax
    7382:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    7386:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    738a:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    738e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    7392:	48 89 c7             	mov    %rax,%rdi
    7395:	e8 c6 04 00 00       	callq  7860 <_ZNSt6vectorI11bomb_structSaIS0_EE14_S_do_relocateEPS0_S3_S3_RS1_St17integral_constantIbLb1EE>
    739a:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
    739e:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    73a5:	00 00 
    73a7:	74 05                	je     73ae <_ZNSt6vectorI11bomb_structSaIS0_EE11_S_relocateEPS0_S3_S3_RS1_+0x57>
    73a9:	e8 d2 b1 ff ff       	callq  2580 <__stack_chk_fail@plt>
    73ae:	c9                   	leaveq 
    73af:	c3                   	retq   

00000000000073b0 <_ZSt34__uninitialized_move_if_noexcept_aIP11bomb_structS1_SaIS0_EET0_T_S4_S3_RT1_>:
    73b0:	f3 0f 1e fa          	endbr64 
    73b4:	55                   	push   %rbp
    73b5:	48 89 e5             	mov    %rsp,%rbp
    73b8:	53                   	push   %rbx
    73b9:	48 83 ec 28          	sub    $0x28,%rsp
    73bd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    73c1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    73c5:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    73c9:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    73cd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    73d1:	48 89 c7             	mov    %rax,%rdi
    73d4:	e8 bd 04 00 00       	callq  7896 <_ZSt32__make_move_if_noexcept_iteratorI11bomb_structSt13move_iteratorIPS0_EET0_PT_>
    73d9:	48 89 c3             	mov    %rax,%rbx
    73dc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    73e0:	48 89 c7             	mov    %rax,%rdi
    73e3:	e8 ae 04 00 00       	callq  7896 <_ZSt32__make_move_if_noexcept_iteratorI11bomb_structSt13move_iteratorIPS0_EET0_PT_>
    73e8:	48 89 c7             	mov    %rax,%rdi
    73eb:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    73ef:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    73f3:	48 89 d1             	mov    %rdx,%rcx
    73f6:	48 89 c2             	mov    %rax,%rdx
    73f9:	48 89 de             	mov    %rbx,%rsi
    73fc:	e8 e1 04 00 00       	callq  78e2 <_ZSt22__uninitialized_copy_aISt13move_iteratorIP11bomb_structES2_S1_ET0_T_S5_S4_RSaIT1_E>
    7401:	48 83 c4 28          	add    $0x28,%rsp
    7405:	5b                   	pop    %rbx
    7406:	5d                   	pop    %rbp
    7407:	c3                   	retq   

0000000000007408 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPcEEvT_S7_St12__false_type>:
    7408:	f3 0f 1e fa          	endbr64 
    740c:	55                   	push   %rbp
    740d:	48 89 e5             	mov    %rsp,%rbp
    7410:	48 83 ec 30          	sub    $0x30,%rsp
    7414:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7418:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    741c:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7420:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7427:	00 00 
    7429:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    742d:	31 c0                	xor    %eax,%eax
    742f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    7433:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    7437:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    743b:	48 89 ce             	mov    %rcx,%rsi
    743e:	48 89 c7             	mov    %rax,%rdi
    7441:	e8 d2 04 00 00       	callq  7918 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPcEEvT_S7_St20forward_iterator_tag>
    7446:	90                   	nop
    7447:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    744b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    7452:	00 00 
    7454:	74 05                	je     745b <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPcEEvT_S7_St12__false_type+0x53>
    7456:	e8 25 b1 ff ff       	callq  2580 <__stack_chk_fail@plt>
    745b:	c9                   	leaveq 
    745c:	c3                   	retq   
    745d:	90                   	nop

000000000000745e <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE10deallocateEPS3_m>:
    745e:	f3 0f 1e fa          	endbr64 
    7462:	55                   	push   %rbp
    7463:	48 89 e5             	mov    %rsp,%rbp
    7466:	48 83 ec 20          	sub    $0x20,%rsp
    746a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    746e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7472:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    7476:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    747a:	48 89 c7             	mov    %rax,%rdi
    747d:	e8 9e b0 ff ff       	callq  2520 <_ZdlPv@plt>
    7482:	90                   	nop
    7483:	c9                   	leaveq 
    7484:	c3                   	retq   

0000000000007485 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIiSaIiEEEEvT_S6_>:
    7485:	f3 0f 1e fa          	endbr64 
    7489:	55                   	push   %rbp
    748a:	48 89 e5             	mov    %rsp,%rbp
    748d:	48 83 ec 10          	sub    $0x10,%rsp
    7491:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7495:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7499:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    749d:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    74a1:	74 1b                	je     74be <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIiSaIiEEEEvT_S6_+0x39>
    74a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    74a7:	48 89 c7             	mov    %rax,%rdi
    74aa:	e8 ac 05 00 00       	callq  7a5b <_ZSt11__addressofISt6vectorIiSaIiEEEPT_RS3_>
    74af:	48 89 c7             	mov    %rax,%rdi
    74b2:	e8 b6 05 00 00       	callq  7a6d <_ZSt8_DestroyISt6vectorIiSaIiEEEvPT_>
    74b7:	48 83 45 f8 18       	addq   $0x18,-0x8(%rbp)
    74bc:	eb db                	jmp    7499 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIiSaIiEEEEvT_S6_+0x14>
    74be:	90                   	nop
    74bf:	c9                   	leaveq 
    74c0:	c3                   	retq   
    74c1:	90                   	nop

00000000000074c2 <_ZN9__gnu_cxx13new_allocatorI13obstacle_dataE10deallocateEPS1_m>:
    74c2:	f3 0f 1e fa          	endbr64 
    74c6:	55                   	push   %rbp
    74c7:	48 89 e5             	mov    %rsp,%rbp
    74ca:	48 83 ec 20          	sub    $0x20,%rsp
    74ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    74d2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    74d6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    74da:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    74de:	48 89 c7             	mov    %rax,%rdi
    74e1:	e8 3a b0 ff ff       	callq  2520 <_ZdlPv@plt>
    74e6:	90                   	nop
    74e7:	c9                   	leaveq 
    74e8:	c3                   	retq   

00000000000074e9 <_ZNSt12_Destroy_auxILb1EE9__destroyIP13obstacle_dataEEvT_S4_>:
    74e9:	f3 0f 1e fa          	endbr64 
    74ed:	55                   	push   %rbp
    74ee:	48 89 e5             	mov    %rsp,%rbp
    74f1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    74f5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    74f9:	90                   	nop
    74fa:	5d                   	pop    %rbp
    74fb:	c3                   	retq   

00000000000074fc <_ZN9__gnu_cxx13new_allocatorI11bomber_dataE10deallocateEPS1_m>:
    74fc:	f3 0f 1e fa          	endbr64 
    7500:	55                   	push   %rbp
    7501:	48 89 e5             	mov    %rsp,%rbp
    7504:	48 83 ec 20          	sub    $0x20,%rsp
    7508:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    750c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7510:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    7514:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7518:	48 89 c7             	mov    %rax,%rdi
    751b:	e8 00 b0 ff ff       	callq  2520 <_ZdlPv@plt>
    7520:	90                   	nop
    7521:	c9                   	leaveq 
    7522:	c3                   	retq   

0000000000007523 <_ZNSt12_Destroy_auxILb1EE9__destroyIP11bomber_dataEEvT_S4_>:
    7523:	f3 0f 1e fa          	endbr64 
    7527:	55                   	push   %rbp
    7528:	48 89 e5             	mov    %rsp,%rbp
    752b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    752f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7533:	90                   	nop
    7534:	5d                   	pop    %rbp
    7535:	c3                   	retq   

0000000000007536 <_ZN9__gnu_cxx13new_allocatorI11bomb_structE10deallocateEPS1_m>:
    7536:	f3 0f 1e fa          	endbr64 
    753a:	55                   	push   %rbp
    753b:	48 89 e5             	mov    %rsp,%rbp
    753e:	48 83 ec 20          	sub    $0x20,%rsp
    7542:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7546:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    754a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    754e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7552:	48 89 c7             	mov    %rax,%rdi
    7555:	e8 c6 af ff ff       	callq  2520 <_ZdlPv@plt>
    755a:	90                   	nop
    755b:	c9                   	leaveq 
    755c:	c3                   	retq   

000000000000755d <_ZNSt12_Destroy_auxILb1EE9__destroyIP11bomb_structEEvT_S4_>:
    755d:	f3 0f 1e fa          	endbr64 
    7561:	55                   	push   %rbp
    7562:	48 89 e5             	mov    %rsp,%rbp
    7565:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7569:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    756d:	90                   	nop
    756e:	5d                   	pop    %rbp
    756f:	c3                   	retq   

0000000000007570 <_ZN9__gnu_cxx13new_allocatorIA2_iE10deallocateEPS1_m>:
    7570:	f3 0f 1e fa          	endbr64 
    7574:	55                   	push   %rbp
    7575:	48 89 e5             	mov    %rsp,%rbp
    7578:	48 83 ec 20          	sub    $0x20,%rsp
    757c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7580:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7584:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    7588:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    758c:	48 89 c7             	mov    %rax,%rdi
    758f:	e8 8c af ff ff       	callq  2520 <_ZdlPv@plt>
    7594:	90                   	nop
    7595:	c9                   	leaveq 
    7596:	c3                   	retq   

0000000000007597 <_ZNSt12_Destroy_auxILb1EE9__destroyIPA2_iEEvT_S4_>:
    7597:	f3 0f 1e fa          	endbr64 
    759b:	55                   	push   %rbp
    759c:	48 89 e5             	mov    %rsp,%rbp
    759f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    75a3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    75a7:	90                   	nop
    75a8:	5d                   	pop    %rbp
    75a9:	c3                   	retq   

00000000000075aa <_ZNKSt6vectorI11bomber_dataSaIS0_EE8max_sizeEv>:
    75aa:	f3 0f 1e fa          	endbr64 
    75ae:	55                   	push   %rbp
    75af:	48 89 e5             	mov    %rsp,%rbp
    75b2:	48 83 ec 10          	sub    $0x10,%rsp
    75b6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    75ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    75be:	48 89 c7             	mov    %rax,%rdi
    75c1:	e8 30 05 00 00       	callq  7af6 <_ZNKSt12_Vector_baseI11bomber_dataSaIS0_EE19_M_get_Tp_allocatorEv>
    75c6:	48 89 c7             	mov    %rax,%rdi
    75c9:	e8 be 04 00 00       	callq  7a8c <_ZNSt6vectorI11bomber_dataSaIS0_EE11_S_max_sizeERKS1_>
    75ce:	c9                   	leaveq 
    75cf:	c3                   	retq   

00000000000075d0 <_ZSt3maxImERKT_S2_S2_>:
    75d0:	f3 0f 1e fa          	endbr64 
    75d4:	55                   	push   %rbp
    75d5:	48 89 e5             	mov    %rsp,%rbp
    75d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    75dc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    75e0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    75e4:	48 8b 10             	mov    (%rax),%rdx
    75e7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    75eb:	48 8b 00             	mov    (%rax),%rax
    75ee:	48 39 c2             	cmp    %rax,%rdx
    75f1:	73 06                	jae    75f9 <_ZSt3maxImERKT_S2_S2_+0x29>
    75f3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    75f7:	eb 04                	jmp    75fd <_ZSt3maxImERKT_S2_S2_+0x2d>
    75f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    75fd:	5d                   	pop    %rbp
    75fe:	c3                   	retq   

00000000000075ff <_ZNSt16allocator_traitsISaI11bomber_dataEE8allocateERS1_m>:
    75ff:	f3 0f 1e fa          	endbr64 
    7603:	55                   	push   %rbp
    7604:	48 89 e5             	mov    %rsp,%rbp
    7607:	48 83 ec 10          	sub    $0x10,%rsp
